PWaiting fo
"4095"
"4095"
"4095"
"2903"
"2438"
"1776"
"1579"
"2007"
"1424"
"1778"
"1898"
"1434"
"2017"
"1691"
"1620"
"2070"
"1535"
"1904"
"1922"
"1573"
"2150"
"1819"
"1729"
"2211"
"1658"
"2011"
"2125"
"1659"
"2237"
"1919"
"1860"
"2320"
"1793"
"2161"
"2180"
"1836"
"2403"
"2077"
"1975"
"2432"
"1849"
"2165"
"2224"
"1723"
"2241"
"1862"
"1744"
"2160"
"1604"
"1949"
"1933"
"1569"
"2128"
"1751"
"1600"
"2069"
"1526"
"1904"
"2040"
"1597"
"2175"
"1842"
"1763"
"2222"
"1683"
"2029"
"2026"
"1667"
"2230"
"1887"
"1799"
"2268"
"1703"
"2035"
"2148"
"1676"
"2243"
"1906"
"1807"
"2242"
"1712"
"2047"
"2045"
"1683"
"2249"
"1906"
"1811"
"2291"
"1731"
"2103"
"2254"
"1827"
"2391"
"2059"
"1963"
"2459"
"1972"
"2298"
"2241"
"1811"
"2278"
"1872"
"1727"
"2107"
"1430"
"1759"
"1906"
"1478"
"2091"
"1767"
"1554"
"2032"
"1836"
"2882"
"4095"
"4095"
"4095"
"4095"
"3456"
"2890"
"1840"
"2083"
"2128"
"1610"
"2141"
"1796"
"1690"
"2151"
"1613"
"1947"
"1959"
"1589"
"2173"
"1856"
"1759"
"2241"
"1686"
"2032"
"2159"
"1686"
"2267"
"1950"
"1850"
"2308"
"1797"
"2160"
"2193"
"1835"
"2416"
"2103"
"2000"
"2464"
"1833"
"2128"
"2245"
"1770"
"2293"
"1958"
"1811"
"2233"
"1666"
"1967"
"1957"
"1575"
"2111"
"1779"
"1671"
"2156"
"1614"
"1951"
"2083"
"1616"
"2178"
"1864"
"1754"
"2219"
"1679"
"1997"
"2019"
"1653"
"2205"
"1872"
"1759"
"2255"
"1687"
"2000"
"2123"
"1645"
"2201"
"1882"
"1759"
"2224"
"1674"
"1993"
"2017"
"1642"
"2197"
"1875"
"1747"
"2227"
"1641"
"1903"
"1987"
"1524"
"2160"
"1901"
"1827"
"2295"
"1773"
"2155"
"2242"
"1862"
"2364"
"1982"
"1783"
"2209"
"1627"
"1953"
"2083"
"1600"
"2150"
"1828"
"1707"
"2171"
"1534"
"1776"
"2064"
"2095"
"4095"
"4095"
"4095"
"4095"
"3574"
"2675"
"2293"
"1672"
"2128"
"1767"
"1616"
"2080"
"1527"
"1849"
"1893"
"1504"
"2075"
"1777"
"1643"
"2145"
"1616"
"1923"
"2010"
"1488"
"2060"
"1788"
"1681"
"2196"
"1679"
"2016"
"2096"
"1722"
"2305"
"2021"
"1919"
"2419"
"1896"
"2218"
"2362"
"1874"
"2411"
"2103"
"1927"
"2352"
"1775"
"2032"
"2027"
"1601"
"2127"
"1808"
"1658"
"2153"
"1590"
"1899"
"2059"
"1572"
"2140"
"1849"
"1714"
"2197"
"1653"
"1953"
"2032"
"1626"
"2177"
"1875"
"1731"
"2221"
"1663"
"1961"
"2105"
"1566"
"2030"
"1723"
"1599"
"2112"
"1584"
"1904"
"1968"
"1579"
"2128"
"1843"
"1701"
"2199"
"1648"
"1951"
"2121"
"1631"
"2177"
"1883"
"1731"
"2234"
"1709"
"2045"
"2173"
"1778"
"2317"
"2044"
"1954"
"2470"
"1885"
"2124"
"2203"
"1637"
"2151"
"1860"
"1717"
"2193"
"1648"
"1935"
"2005"
"1616"
"2123"
"1695"
"1579"
"2427"
"2832"
"4095"
"4095"
"4095"
"4095"
"2832"
"1894"
"2148"
"1547"
"1798"
"1856"
"1434"
"1982"
"1701"
"1548"
"2071"
"1543"
"1837"
"2015"
"1528"
"2095"
"1811"
"1649"
"2157"
"1635"
"1937"
"2031"
"1634"
"2201"
"1935"
"1782"
"2304"
"1791"
"2092"
"2288"
"1813"
"2381"
"2127"
"1958"
"2450"
"1951"
"2189"
"2230"
"1783"
"2270"
"1932"
"1711"
"2177"
"1613"
"1879"
"2032"
"1511"
"2053"
"1732"
"1475"
"1957"
"1438"
"1751"
"1897"
"1508"
"2074"
"1808"
"1641"
"2166"
"1634"
"1912"
"2109"
"1591"
"2130"
"1852"
"1674"
"2181"
"1657"
"1919"
"2000"
"1594"
"2126"
"1846"
"1664"
"2185"
"1634"
"1915"
"2125"
"1606"
"2141"
"1875"
"1687"
"2183"
"1657"
"1922"
"2038"
"1637"
"2206"
"1985"
"1826"
"2349"
"1802"
"2097"
"2352"
"1856"
"2337"
"2007"
"1743"
"2107"
"1519"
"1802"
"1934"
"1526"
"2081"
"1838"
"1651"
"2165"
"1577"
"1761"
"2141"
"2097"
"3811"
"4095"
"4095"
"4095"
"3487"
"2625"
"2235"
"1707"
"2144"
"1839"
"1616"
"2128"
"1584"
"1835"
"2047"
"1545"
"2079"
"1839"
"1635"
"2158"
"1648"
"1907"
"2032"
"1616"
"2155"
"1923"
"1728"
"2266"
"1754"
"2000"
"2230"
"1739"
"2286"
"2070"
"1867"
"2379"
"1798"
"2021"
"2176"
"1761"
"2306"
"2073"
"1847"
"2349"
"1788"
"1995"
"2192"
"1643"
"2155"
"1895"
"1667"
"2096"
"1652"
"1904"
"2046"
"1621"
"2161"
"1937"
"1723"
"2239"
"1726"
"1975"
"2223"
"1689"
"2215"
"1987"
"1767"
"2286"
"1756"
"1987"
"2134"
"1671"
"2212"
"1984"
"1762"
"2273"
"1751"
"1980"
"2215"
"1690"
"2198"
"1975"
"1742"
"2264"
"1722"
"1877"
"1997"
"1575"
"2126"
"1929"
"1775"
"2354"
"1871"
"2089"
"2347"
"1874"
"2437"
"2219"
"1914"
"2350"
"1763"
"1936"
"2096"
"1660"
"2172"
"1955"
"1712"
"2242"
"1734"
"1936"
"2066"
"1501"
"2332"
"2817"
"3875"
"4095"
"4095"
"4095"
"3643"
"2319"
"2320"
"1992"
"1671"
"2145"
"1621"
"1823"
"2078"
"1551"
"2061"
"1852"
"1610"
"2154"
"1635"
"1837"
"1968"
"1489"
"2007"
"1834"
"1614"
"2175"
"1703"
"1925"
"2206"
"1683"
"2217"
"2035"
"1798"
"2367"
"1893"
"2101"
"2369"
"1843"
"2368"
"2183"
"1904"
"2390"
"1856"
"2005"
"2224"
"1663"
"2119"
"1902"
"1614"
"2125"
"1620"
"1823"
"2107"
"1578"
"2090"
"1907"
"1659"
"2193"
"1716"
"1914"
"2195"
"1670"
"2167"
"1999"
"1733"
"2271"
"1781"
"1968"
"2233"
"1649"
"2083"
"1893"
"1630"
"2177"
"1699"
"1883"
"2182"
"1648"
"2145"
"1977"
"1703"
"2225"
"1729"
"1904"
"2192"
"1651"
"2147"
"1974"
"1695"
"2234"
"1744"
"1905"
"2228"
"1742"
"2287"
"2128"
"1815"
"2368"
"1967"
"2153"
"2414"
"1819"
"2222"
"2000"
"1679"
"2219"
"1742"
"1895"
"2192"
"1721"
"2130"
"1977"
"1630"
"2034"
"1648"
"2241"
"3474"
"4095"
"4095"
"4095"
"4039"
"3041"
"1847"
"1877"
"2121"
"1521"
"1978"
"1837"
"1527"
"2078"
"1615"
"1776"
"2099"
"1555"
"2041"
"1906"
"1611"
"2163"
"1699"
"1853"
"2192"
"1675"
"2149"
"1977"
"1644"
"2167"
"1694"
"1858"
"2194"
"1671"
"2167"
"2054"
"1757"
"2311"
"1858"
"2005"
"2335"
"1775"
"2219"
"2059"
"1701"
"2197"
"1670"
"1797"
"2095"
"1542"
"1978"
"1814"
"1413"
"1937"
"1505"
"1669"
"2039"
"1520"
"1987"
"1866"
"1535"
"2085"
"1648"
"1790"
"2129"
"1582"
"2033"
"1910"
"1571"
"2119"
"1664"
"1789"
"2123"
"1584"
"2055"
"1962"
"1649"
"2197"
"1753"
"1858"
"2196"
"1633"
"2086"
"1969"
"1638"
"2172"
"1741"
"1856"
"2209"
"1680"
"2141"
"2042"
"1710"
"2230"
"1778"
"1908"
"2298"
"1791"
"2229"
"2112"
"1786"
"2319"
"1872"
"1950"
"2256"
"1661"
"2042"
"1936"
"1595"
"2145"
"1712"
"1817"
"2175"
"1646"
"2107"
"1962"
"1483"
"2095"
"2111"
"3060"
"4095"
"4095"
"4095"
"4095"
"2672"
"2483"
"1807"
"1804"
"2102"
"1515"
"1923"
"1830"
"1485"
"2003"
"1582"
"1677"
"2039"
"1501"
"1939"
"1866"
"1502"
"2066"
"1675"
"1764"
"2140"
"1616"
"2043"
"1982"
"1654"
"2159"
"1665"
"1719"
"2124"
"1629"
"2074"
"2038"
"1712"
"2264"
"1859"
"1936"
"2311"
"1761"
"2141"
"2038"
"1634"
"2127"
"1664"
"1693"
"2064"
"1505"
"1903"
"1845"
"1472"
"2032"
"1623"
"1694"
"2086"
"1552"
"1962"
"1918"
"1531"
"2033"
"1616"
"1654"
"2019"
"1469"
"1885"
"1833"
"1438"
"1989"
"1584"
"1643"
"2034"
"1505"
"1904"
"1862"
"1498"
"2086"
"1646"
"1603"
"1901"
"1317"
"1763"
"1779"
"1429"
"2006"
"1653"
"1718"
"2143"
"1634"
"2064"
"2042"
"1671"
"2213"
"1904"
"1997"
"2425"
"1914"
"2322"
"2368"
"2000"
"2510"
"2063"
"2025"
"2358"
"1775"
"2142"
"2112"
"1718"
"2245"
"1859"
"1904"
"2307"
"1758"
"2013"
"2016"
"1923"
"3129"
"4095"
"4095"
"4095"
"4095"
"3558"
"2641"
"1954"
"2416"
"1983"
"1970"
"2326"
"1730"
"2107"
"2121"
"1733"
"2271"
"1919"
"1936"
"2353"
"1830"
"2204"
"2208"
"1808"
"2334"
"1968"
"1979"
"2387"
"1861"
"2238"
"2238"
"1834"
"2371"
"2039"
"2070"
"2507"
"1999"
"2369"
"2387"
"1973"
"2496"
"2130"
"2108"
"2491"
"1915"
"2222"
"2192"
"1728"
"2211"
"1824"
"1795"
"2205"
"1671"
"2031"
"2056"
"1629"
"2155"
"1803"
"1803"
"2224"
"1648"
"1903"
"1801"
"1301"
"1870"
"1565"
"1632"
"2111"
"1611"
"1993"
"2047"
"1648"
"2197"
"1845"
"1851"
"2274"
"1766"
"2110"
"2144"
"1715"
"2228"
"1899"
"1850"
"2323"
"1805"
"2149"
"2177"
"1747"
"2246"
"1909"
"1855"
"2282"
"1759"
"2098"
"2123"
"1714"
"2278"
"2000"
"1968"
"2370"
"1874"
"2276"
"2320"
"1830"
"2259"
"1837"
"1725"
"2128"
"1585"
"1840"
"1805"
"1345"
"1870"
"1606"
"1591"
"2005"
"1361"
"1810"
"2314"
"2772"
"4095"
"4095"
"4095"
"4095"
"2823"
"2276"
"2146"
"1615"
"2073"
"1729"
"1665"
"2127"
"1617"
"1936"
"2015"
"1584"
"2107"
"1810"
"1761"
"2224"
"1735"
"2065"
"2150"
"1702"
"2223"
"1933"
"1879"
"2339"
"1855"
"2170"
"2263"
"1809"
"2338"
"2091"
"2038"
"2509"
"2011"
"2315"
"2375"
"1845"
"2304"
"1996"
"1895"
"2338"
"1808"
"2041"
"2096"
"1617"
"2112"
"1809"
"1718"
"2192"
"1695"
"1982"
"2106"
"1635"
"2137"
"1868"
"1782"
"2275"
"1773"
"2064"
"2136"
"1685"
"2185"
"1915"
"1822"
"2302"
"1798"
"2086"
"2192"
"1709"
"2197"
"1936"
"1834"
"2290"
"1793"
"2063"
"2159"
"1673"
"2165"
"1887"
"1773"
"2243"
"1747"
"2004"
"2112"
"1603"
"2018"
"1703"
"1599"
"2110"
"1646"
"1923"
"2070"
"1594"
"2091"
"1850"
"1742"
"2247"
"1792"
"2107"
"2265"
"1792"
"2276"
"2103"
"2032"
"2498"
"1966"
"2145"
"2173"
"1670"
"2143"
"1890"
"1744"
"2231"
"1743"
"1985"
"2130"
"1631"
"2000"
"1712"
"1838"
"2947"
"3665"
"4095"
"4095"
"4095"
"3911"
"2313"
"1836"
"2224"
"1677"
"1855"
"1987"
"1453"
"1904"
"1618"
"1421"
"1933"
"1469"
"1719"
"1904"
"1390"
"1875"
"1692"
"1531"
"2076"
"1590"
"1824"
"1991"
"1485"
"1972"
"1796"
"1650"
"2173"
"1729"
"1968"
"2176"
"1699"
"2194"
"2005"
"1869"
"2359"
"1902"
"2096"
"2240"
"1705"
"2112"
"1846"
"1634"
"2103"
"1637"
"1790"
"1997"
"1467"
"1934"
"1730"
"1577"
"2078"
"1614"
"1812"
"2010"
"1504"
"1970"
"1793"
"1564"
"2037"
"1597"
"1783"
"1999"
"1513"
"2000"
"1826"
"1643"
"2158"
"1705"
"1883"
"2085"
"1569"
"2027"
"1857"
"1659"
"2173"
"1737"
"1911"
"2131"
"1586"
"2061"
"1901"
"1706"
"2204"
"1782"
"1946"
"2164"
"1650"
"2114"
"1934"
"1744"
"2309"
"1904"
"2098"
"2297"
"1782"
"2314"
"2210"
"1939"
"2432"
"1903"
"1968"
"2150"
"1627"
"2074"
"1933"
"1683"
"2158"
"1645"
"1776"
"2011"
"1391"
"1838"
"2076"
"2550"
"4095"
"4095"
"4095"
"4095"
"2944"
"2481"
"2024"
"1696"
"2157"
"1690"
"1799"
"2032"
"1507"
"1913"
"1808"
"1581"
"2115"
"1680"
"1817"
"2094"
"1568"
"1988"
"1881"
"1637"
"2177"
"1771"
"1898"
"2163"
"1635"
"2077"
"1982"
"1742"
"2286"
"1873"
"2011"
"2287"
"1775"
"2191"
"2095"
"1835"
"2341"
"1875"
"1863"
"2089"
"1535"
"1918"
"1799"
"1509"
"2023"
"1607"
"1710"
"1991"
"1456"
"1872"
"1805"
"1552"
"2100"
"1712"
"1808"
"2096"
"1578"
"1983"
"1909"
"1646"
"2189"
"1793"
"1885"
"2189"
"1659"
"2067"
"1989"
"1712"
"2256"
"1865"
"1950"
"2254"
"1719"
"2103"
"2039"
"1757"
"2297"
"1914"
"1984"
"2287"
"1750"
"2139"
"2087"
"1797"
"2346"
"1957"
"2005"
"2280"
"1773"
"2192"
"2177"
"1892"
"2485"
"2174"
"2226"
"2485"
"1878"
"2182"
"2093"
"1774"
