Waiting for
"1740"
"1723"
"2166"
"1676"
"2003"
"2054"
"1584"
"2112"
"1776"
"1738"
"2215"
"1682"
"2007"
"2058"
"1571"
"2203"
"1776"
"1739"
"2182"
"1698"
"2023"
"2077"
"1595"
"2093"
"1803"
"1765"
"2246"
"1712"
"2032"
"2094"
"1606"
"2227"
"1815"
"1771"
"2218"
"1729"
"2047"
"2111"
"1622"
"2151"
"1808"
"1782"
"2257"
"1728"
"1971"
"1983"
"1489"
"2145"
"1754"
"1719"
"2205"
"1754"
"2125"
"2214"
"1718"
"2261"
"2033"
"1974"
"2432"
"1864"
"2106"
"2129"
"1616"
"2245"
"1841"
"1773"
"2222"
"1744"
"2047"
"2124"
"1583"
"1975"
"1727"
"2055"
"3445"
"4095"
"4095"
"4095"
"3675"
"2896"
"2047"
"1840"
"2212"
"1681"
"1929"
"2000"
"1503"
"2030"
"1745"
"1678"
"2182"
"1737"
"1959"
"2007"
"1454"
"2096"
"1727"
"1678"
"2174"
"1704"
"2021"
"2128"
"1646"
"2177"
"1926"
"1874"
"2407"
"1931"
"2265"
"2395"
"1933"
"2594"
"2240"
"2176"
"2670"
"2193"
"2458"
"2528"
"1963"
"2407"
"2032"
"1865"
"2301"
"1744"
"1969"
"2038"
"1511"
"2133"
"1741"
"1648"
"2143"
"1660"
"1941"
"2054"
"1546"
"2061"
"1793"
"1701"
"2175"
"1702"
"1968"
"2074"
"1529"
"2081"
"1682"
"1598"
"2111"
"1646"
"1901"
"2035"
"1525"
"2042"
"1786"
"1686"
"2211"
"1709"
"1971"
"2094"
"1578"
"2195"
"1824"
"1727"
"2224"
"1751"
"2009"
"2129"
"1612"
"2115"
"1860"
"1756"
"2285"
"1794"
"2047"
"2170"
"1644"
"2254"
"1887"
"1776"
"2271"
"1794"
"2042"
"2162"
"1607"
"2135"
"1885"
"1773"
"2291"
"1797"
"2056"
"2209"
"1715"
"2345"
"1906"
"1751"
"2319"
"1901"
"2160"
"2273"
"1707"
"2170"
"1883"
"1754"
"2276"
"1776"
"2015"
"2147"
"1623"
"2240"
"1875"
"1677"
"2038"
"1652"
"2427"
"3602"
"4095"
"4095"
"4095"
"3477"
"2869"
"1959"
"2032"
"2114"
"1527"
"2125"
"1758"
"1619"
"2133"
"1664"
"1901"
"2064"
"1535"
"2032"
"1821"
"1693"
"2232"
"1745"
"1982"
"2142"
"1622"
"2240"
"1897"
"1708"
"2213"
"1769"
"2043"
"2242"
"1761"
"2294"
"2134"
"2022"
"2591"
"2140"
"2387"
"2559"
"2022"
"2610"
"2243"
"2032"
"2459"
"1940"
"2076"
"2169"
"1583"
"2023"
"1775"
"1605"
"2133"
"1603"
"1859"
"2029"
"1491"
"2107"
"1770"
"1617"
"2154"
"1646"
"1904"
"2069"
"1528"
"2064"
"1808"
"1648"
"2192"
"1669"
"1916"
"2092"
"1547"
"2137"
"1809"
"1633"
"2082"
"1529"
"1783"
"1981"
"1456"
"2001"
"1782"
"1621"
"2167"
"1649"
"1902"
"2083"
"1542"
"2157"
"1842"
"1679"
"2217"
"1718"
"1967"
"2145"
"1599"
"2119"
"1885"
"1723"
"2263"
"1746"
"1989"
"2169"
"1623"
"2225"
"1918"
"1742"
"2274"
"1773"
"2001"
"2187"
"1647"
"2170"
"1973"
"1839"
"2400"
"1879"
"2089"
"2344"
"1830"
"2399"
"2043"
"1814"
"2289"
"1696"
"1848"
"2035"
"1501"
"2035"
"1839"
"1674"
"2231"
"1725"
"1840"
"1942"
"1571"
"2847"
"3767"
"4095"
"4095"
"4095"
"3344"
"2615"
"1762"
"2183"
"1898"
"1664"
"2192"
"1670"
"1881"
"2087"
"1530"
"2128"
"1839"
"1657"
"2218"
"1727"
"1955"
"2153"
"1599"
"2121"
"1920"
"1737"
"2300"
"1808"
"2032"
"2256"
"1753"
"2368"
"2064"
"1886"
"2481"
"2019"
"2225"
"2402"
"1856"
"2404"
"2251"
"2069"
"2624"
"2103"
"2243"
"2390"
"1767"
"2283"
"1923"
"1686"
"2221"
"1712"
"1905"
"2137"
"1574"
"2067"
"1885"
"1687"
"2253"
"1744"
"1934"
"2161"
"1601"
"2179"
"1904"
"1696"
"2256"
"1770"
"1973"
"2203"
"1655"
"2156"
"1975"
"1776"
"2367"
"1915"
"2132"
"2419"
"1911"
"2499"
"2259"
"2091"
"2667"
"2171"
"2345"
"2571"
"1946"
"2404"
"2230"
"2064"
"2688"
"2191"
"2298"
"2439"
"1757"
"2235"
"1790"
"1232"
"1479"
"685
"
"368
"
"666
"
"80
"
"0
"
"0
"
"0
"
"0
"
"0
"
"0
"
"0
"
"185
"
"441
"
"240
"
"899
"
"1238"
"865
"
"1576"
"1987"
"1409"
"1748"
"1022"
"794
"
"999
"
"336
"
"0
"
"5
"
"68
"
"0
"
"0
"
"0
"
"0
"
"0
"
"0
"
"0
"
"0
"
"159
"
"1086"
"1121"
"1877"
"1983"
"1216"
"1587"
"1149"
"873
"
"1335"
"1138"
"2219"
"4095"
"4095"
"4095"
"4095"
"2854"
"2943"
"2263"
"2383"
"2489"
"1731"
"1914"
"1585"
"1266"
"1751"
"998
"
"752
"
"1040"
"112
"
"0
"
"0
"
"1
"
"0
"
"0
"
"0
"
"528
"
"1575"
"1638"
"1861"
"674
"
"0
"
"0
"
"318
"
"318
"
"295
"
"1122"
"1259"
"1130"
"1986"
"1557"
"1823"
"2303"
"1818"
"2464"
"2418"
"2195"
"2986"
"2576"
"2877"
"3290"
"2768"
"3355"
"3165"
"2671"
"3151"
"2515"
"2750"
"3264"
"2789"
"3453"
"3371"
"3043"
"3746"
"2998"
"3049"
"3339"
"2795"
"3358"
"3105"
"2743"
"3601"
"3118"
"3317"
"3725"
"3041"
"3606"
"3441"
"3091"
"3837"
"3117"
"3109"
"3292"
"2624"
"3086"
"2875"
"2450"
"3063"
"2523"
"2717"
"3141"
"2508"
"3106"
"3009"
"2670"
"3372"
"2871"
"3078"
"3436"
"2836"
"3414"
"3307"
"2954"
"3772"
"3184"
"3321"
"3702"
"2883"
"3390"
"3179"
"2677"
"3171"
"2443"
"2414"
"2608"
"1826"
"2266"
"2065"
"1658"
"2241"
"1691"
"1842"
"2192"
"1475"
"1921"
"1831"
"1856"
"3521"
"4095"
"4095"
"4095"
"3945"
"3120"
"2320"
"1745"
"2270"
"1643"
"1743"
"2089"
"1424"
"1958"
"1821"
"1459"
"2087"
"1530"
"1680"
"2047"
"1411"
"1967"
"1823"
"1447"
"2112"
"1565"
"1681"
"1968"
"1218"
"1765"
"1685"
"1360"
"2093"
"1595"
"1787"
"2209"
"1603"
"2143"
"2027"
"1673"
"2352"
"1846"
"1995"
"2347"
"1657"
"2115"
"1908"
"1473"
"2065"
"1472"
"1578"
"1925"
"1264"
"1808"
"1691"
"1314"
"1968"
"1421"
"1550"
"1936"
"1353"
"1830"
"1734"
"1360"
"2006"
"1475"
"1605"
"1988"
"1351"
"1899"
"1779"
"1404"
"2067"
"1523"
"1655"
"2019"
"1299"
"1813"
"1708"
"1343"
"2021"
"1494"
"1645"
"2043"
"1402"
"1949"
"1850"
"1461"
"2128"
"1629"
"1794"
"2224"
"1605"
"2126"
"2032"
"1702"
"2368"
"1807"
"1867"
"2195"
"1478"
"1984"
"1883"
"1473"
"2113"
"1569"
"1679"
"2090"
"1441"
"1936"
"1707"
"1262"
"2263"
"2476"
"3915"
"4095"
"4095"
"4095"
"3120"
"1866"
"2242"
"1634"
"1675"
"2041"
"1357"
"1823"
"1683"
"1291"
"1988"
"1487"
"1611"
"2032"
"1392"
"1936"
"1847"
"1455"
"2134"
"1622"
"1743"
"2155"
"1522"
"2081"
"2007"
"1639"
"2320"
"1823"
"1952"
"2390"
"1794"
"2343"
"2274"
"1895"
"2571"
"2063"
"2160"
"2551"
"1871"
"2339"
"2197"
"1735"
"2298"
"1710"
"1754"
"2126"
"1439"
"1953"
"1857"
"1449"
"2112"
"1606"
"1712"
"2130"
"1481"
"1999"
"1872"
"1421"
"2082"
"1573"
"1682"
"2126"
"1483"
"2014"
"1965"
"1555"
"2197"
"1682"
"1776"
"2189"
"1551"
"2069"
"1936"
"1585"
"2226"
"1712"
"1803"
"2220"
"1581"
"2089"
"2011"
"1611"
"2266"
"1746"
"1835"
"2259"
"1648"
"2203"
"2172"
"1760"
"2386"
"1905"
"2065"
"2501"
"1794"
"2235"
"2112"
"1634"
"2256"
"1743"
"1809"
"2239"
"1585"
"2098"
"2017"
"1578"
"2119"
"1445"
"1527"
"2294"
"2594"
"4095"
"4095"
"4095"
"4095"
"2822"
"2255"
"2350"
"1597"
"2047"
"1955"
"1515"
"2166"
"1663"
"1738"
"2172"
"1525"
"2035"
"1987"
"1575"
"2239"
"1726"
"1791"
"2233"
"1607"
"2140"
"2096"
"1664"
"2320"
"1824"
"1911"
"2365"
"1765"
"2305"
"2283"
"1889"
"2577"
"2112"
"2182"
"2626"
"2000"
"2458"
"2387"
"1907"
"2448"
"1823"
"1797"
"2187"
"1491"
"1966"
"1910"
"1468"
"2121"
"1633"
"1696"
"2137"
"1497"
"2001"
"1982"
"1565"
"2224"
"1725"
"1792"
"2240"
"1595"
"2072"
"2032"
"1596"
"2245"
"1744"
"1791"
"2234"
"1594"
"2095"
"2047"
"1607"
"2253"
"1760"
"1797"
"2247"
"1601"
"2099"
"2065"
"1619"
"2269"
"1777"
"1821"
"2272"
"1617"
"2111"
"2093"
"1626"
"2224"
"1769"
"1741"
"2205"
"1627"
"2160"
"2128"
"1710"
"2432"
"1971"
"1999"
"2395"
"1668"
"2105"
"2063"
"1604"
"2247"
"1758"
"1808"
"2270"
"1606"
"2101"
"2064"
"1489"
"2107"
"1883"
"2590"
"4095"
"4095"
"4095"
"4095"
"3197"
"2768"
"1983"
"1918"
"2320"
"1636"
"2123"
"2108"
"1678"
"2355"
"1887"
"2029"
"2402"
"1760"
"2274"
"2288"
"1839"
"2497"
"2003"
"2030"
"2427"
"1757"
"2263"
"2270"
"1822"
"2518"
"2064"
"2113"
"2599"
"1956"
"2455"
"2446"
"2000"
"2683"
"2208"
"2246"
"2710"
"2025"
"2490"
"2432"
"1909"
"2474"
"1909"
"1881"
"2283"
"1578"
"2032"
"1977"
"1509"
"2185"
"1683"
"1744"
"2226"
"1578"
"2084"
"2069"
"1612"
"2282"
"1778"
"1817"
"2287"
"1631"
"2144"
"2177"
"1763"
"2453"
"1963"
"2000"
"2439"
"1690"
"2127"
"2095"
"1608"
"2252"
"1735"
"1759"
"2230"
"1554"
"2032"
"1999"
"1519"
"2192"
"1697"
"1729"
"2192"
"1517"
"2006"
"2009"
"1590"
"2298"
"1808"
"1822"
"2322"
"1719"
"2214"
"2157"
"1622"
"2205"
"1647"
"1648"
"2127"
"1440"
"1922"
"1919"
"1456"
"2128"
"1633"
"1613"
"1938"
"1280"
"2131"
"2931"
"3781"
"4095"
"4095"
"4095"
"3134"
"1691"
"1965"
"1809"
"1261"
"1929"
"1435"
"1454"
"1953"
"1291"
"1787"
"1798"
"1330"
"2011"
"1521"
"1523"
"2027"
"1364"
"1872"
"1877"
"1406"
"2112"
"1633"
"1661"
"2171"
"1516"
"2011"
"2041"
"1591"
"2302"
"1843"
"1872"
"2381"
"1713"
"2194"
"2199"
"1712"
"2346"
"1835"
"1791"
"2218"
"1469"
"1903"
"1871"
"1349"
"2000"
"1520"
"1527"
"2030"
"1387"
"1869"
"1863"
"1310"
"1999"
"1549"
"1584"
"2109"
"1459"
"1961"
"2010"
"1535"
"2224"
"1755"
"1746"
"2245"
"1582"
"2037"
"2064"
"1584"
"2260"
"1792"
"1783"
"2265"
"1610"
"2077"
"2099"
"1605"
"2287"
"1803"
"1792"
"2299"
"1669"
"2176"
"2234"
"1745"
"2405"
"1983"
"2027"
"2534"
"1823"
"2213"
"2163"
"1616"
"2252"
"1791"
"1775"
"2273"
"1618"
"2079"
"2097"
"1590"
"2147"
"1511"
"1521"
"2368"
"2619"
"4095"
"4095"
"4095"
"4095"
"3024"
"2197"
"2425"
"1680"
"2080"
"2066"
"1552"
"2218"
"1765"
"1747"
"2252"
"1600"
"2055"
"2076"
"1567"
"2224"
"1750"
"1721"
"2212"
"1555"
"2015"
"2066"
"1582"
"2256"
"1819"
"1794"
"2305"
"1669"
"2154"
"2224"
"1744"
"2431"
"2001"
"1970"
"2480"
"1835"
"2270"
"2303"
"1761"
"2339"
"1759"
"1661"
"2139"
"1453"
"1883"
"1915"
"1402"
"2067"
"1615"
"1578"
"2089"
"1430"
"1889"
"1935"
"1421"
"2096"
"1650"
"1597"
"2079"
"1371"
"1778"
"1785"
"1211"
"1702"
"1122"
"985
"
"1458"
"885
"
"1084"
"1703"
"1219"
"1637"
"1835"
"1447"
"2105"
"1819"
"1771"
"2257"
"1699"
"2039"
"2198"
"1741"
"2322"
"2031"
"2011"
"2519"
"1926"
"2186"
"2192"
"1607"
"2117"
"1820"
"1760"
"2256"
"1677"
"1994"
"2128"
"1683"
"2304"
"1936"
"1710"
"2367"
"2330"
"3847"
"4095"
"4095"
"4095"
"4095"
"2981"
"2758"
"1936"
"2137"
"2219"
"1709"
"2319"
"2022"
"1913"
"2395"
"1799"
"2100"
"2240"
"1766"
"2363"
"2085"
"1974"
"2453"
"1895"
"2201"
"2338"
"1885"
"2489"
"2211"
"2113"
"2609"
"2023"
"2333"
"2486"
"2017"
"2587"
"2261"
"2155"
"2653"
"2075"
"2371"
"2511"
"2023"
"2590"
"2251"
"2069"
"2503"
"1852"
"2098"
"2197"
"1700"
"2295"
"2013"
"1885"
"2367"
"1770"
"2067"
"2213"
"1744"
"2339"
"2067"
"1946"
"2432"
"1844"
"2119"
"2249"
"1776"
"2355"
"2091"
"1951"
"2416"
"1811"
"2089"
"2221"
"1758"
"2327"
"2058"
"1920"
"2384"
"1791"
"2064"
"2198"
"1743"
"2354"
"2080"
"1871"
"2331"
"1766"
"2107"
"2311"
"1827"
